Match_ID,Win_Club,Home_Goal,Away_Goal,Home_Goal_H1,Away_Goal_H1,Home_Goal_H2,Away_Goal_H2,Home_Shot,Away_Shot,Home_Shot_on_Target,Away_Shot_on_Target,Home_Fouls,Away_Fouls,Home_Corners,Away_Corners,Home_Yellow,Away_Yellow,Home_Red,Away_Red
272,Away,0,2,0,1,0,1,23,8,6,6,9,12,6,2,0,3,0,0
273,Home,4,1,1,1,3,0,12,5,5,1,8,17,1,5,2,3,0,0
274,Home,2,0,1,0,1,0,19,7,9,1,11,12,7,3,0,3,0,0
275,Home,2,0,2,0,0,0,16,17,5,2,9,9,6,6,1,1,0,0
276,Home,5,2,3,1,2,1,17,11,10,6,6,4,5,5,1,0,0,0
277,Draw,1,1,0,0,1,1,12,15,3,6,10,10,2,2,2,3,0,0
278,Draw,0,0,0,0,0,0,7,15,4,8,16,6,8,5,3,0,0,0
279,Home,1,0,1,0,0,0,6,12,4,1,16,15,3,2,3,1,0,0
280,Away,1,2,1,2,0,0,14,14,4,5,9,6,7,4,0,4,0,0
281,Away,0,3,0,0,0,3,3,8,0,7,14,13,4,2,0,0,0,0
282,Away,1,2,1,1,0,1,9,8,4,6,11,10,4,5,0,0,0,0
283,Home,5,0,1,0,4,0,19,1,10,0,10,9,9,1,0,2,0,0
284,Home,2,1,1,1,1,0,13,6,3,3,12,14,6,3,1,2,0,1
285,Home,1,0,0,0,1,0,15,7,4,0,12,2,6,3,4,0,0,0
286,Away,0,1,0,1,0,0,10,12,5,4,17,10,3,2,2,1,0,0
287,Away,1,2,1,1,0,1,13,13,6,4,13,12,13,7,2,2,0,0
288,Home,3,0,1,0,2,0,11,3,6,1,12,5,3,1,0,1,0,0
289,Draw,3,3,3,1,0,2,15,16,5,7,18,8,3,5,3,1,0,0
290,Away,0,2,0,1,0,1,8,9,1,3,18,13,5,8,3,2,0,0
291,Away,2,5,1,2,1,3,18,14,8,7,11,6,10,3,1,1,1,0
292,Home,2,1,1,1,1,0,23,9,8,1,12,13,5,7,1,2,0,0
293,Away,0,2,0,0,0,2,5,11,2,4,13,12,1,1,2,3,0,0
294,Away,0,3,0,0,0,3,3,16,2,7,10,10,1,2,1,1,0,0
295,Home,3,2,2,2,1,0,24,7,9,5,11,10,6,7,0,0,0,0
296,Draw,2,2,1,2,1,0,22,11,6,5,13,14,7,3,3,2,0,0
297,Home,3,1,0,0,3,1,14,15,4,7,14,20,4,4,1,2,0,0
298,Home,2,1,0,1,2,0,15,5,7,3,14,7,5,6,2,2,0,0
299,Draw,1,1,0,0,1,1,15,13,7,6,10,10,3,4,2,0,0,0
300,Away,2,3,1,3,1,0,20,9,5,6,9,9,4,2,1,4,0,0
301,Away,0,1,0,0,0,1,14,7,3,3,11,8,3,4,0,0,0,0
302,Away,1,2,0,1,1,1,29,2,7,2,12,15,9,3,3,1,0,1
303,Home,2,1,0,1,2,0,23,9,10,5,16,11,7,0,2,4,0,0
304,Away,1,4,0,3,1,1,1,23,1,10,7,12,0,8,1,0,0,0
305,Away,1,2,1,0,0,2,24,10,4,5,11,12,13,3,1,0,0,0
306,Home,3,2,2,0,1,2,4,15,4,5,7,13,1,9,3,3,0,0
307,Away,1,3,1,0,0,3,12,12,3,7,11,15,7,5,1,5,0,0
308,Away,0,3,0,1,0,2,7,14,2,5,9,6,2,4,1,1,0,0
309,Home,3,0,2,0,1,0,15,14,6,4,12,11,5,10,0,1,0,0
310,Draw,0,0,0,0,0,0,23,8,3,1,12,7,10,3,1,2,0,0
311,Draw,2,2,1,1,1,1,18,12,7,3,8,8,6,3,1,1,0,0
312,Home,3,2,2,0,1,2,16,16,8,6,9,7,3,8,2,0,0,1
313,Home,1,0,0,0,1,0,10,8,5,2,8,15,3,3,1,2,0,0
314,Draw,1,1,0,0,1,1,18,3,5,1,9,11,11,1,0,3,0,0
315,Home,3,1,0,0,3,1,17,10,9,3,9,12,8,3,1,2,0,0
316,Draw,1,1,0,1,1,0,12,17,5,7,17,15,10,8,2,1,0,0
317,Draw,0,0,0,0,0,0,7,11,4,2,8,9,0,3,2,0,0,1
318,Home,2,1,0,1,2,0,12,10,3,5,10,14,5,5,2,1,0,0
319,Away,1,2,1,2,0,0,8,13,3,3,12,7,1,11,0,1,1,1
320,Home,3,0,3,0,0,0,17,4,7,1,13,12,7,3,0,2,0,0
321,Away,0,1,0,0,0,1,14,8,3,1,13,10,7,3,1,3,0,0
322,Draw,1,1,1,0,0,1,22,7,9,4,9,7,6,3,2,1,0,0
323,Away,0,1,0,1,0,0,9,17,2,6,9,11,4,2,0,4,1,0
324,Home,1,0,1,0,0,0,7,17,3,4,13,7,2,12,3,0,0,0
325,Away,0,4,0,3,0,1,12,14,2,7,8,9,8,5,1,2,0,0
326,Draw,0,0,0,0,0,0,6,16,3,4,21,11,2,6,4,1,0,0
327,Draw,2,2,1,1,1,1,24,10,11,4,14,9,11,4,0,2,0,0
328,Home,2,1,0,1,2,0,13,4,5,2,13,12,7,2,0,1,0,0
329,Draw,1,1,0,0,1,1,5,23,3,9,9,13,0,10,1,0,1,0
330,Away,0,2,0,0,0,2,9,20,4,3,9,10,2,6,2,0,0,0
331,Home,2,0,1,0,1,0,17,11,5,2,17,6,2,9,1,1,0,0
332,Home,2,0,1,0,1,0,9,10,5,3,15,8,1,8,1,1,0,0
333,Away,1,2,1,1,0,1,16,13,3,5,10,13,3,6,0,2,0,0
334,Away,0,2,0,1,0,1,5,19,1,5,10,9,3,7,2,1,1,0
335,Home,4,0,1,0,3,0,20,8,11,1,8,9,6,6,1,1,0,0
336,Draw,1,1,0,1,1,0,10,20,4,10,17,11,5,6,2,0,0,0
337,Away,1,2,1,2,0,0,8,22,3,4,4,8,5,4,2,1,0,0
338,Away,2,4,0,2,2,2,25,14,9,6,12,9,9,6,1,1,0,0
339,Home,3,1,2,1,1,0,16,11,7,3,12,10,8,6,1,2,0,0
340,Away,0,2,0,1,0,1,7,21,0,8,11,8,5,11,1,1,0,0
341,Away,1,2,1,0,0,2,16,12,4,5,12,10,6,2,2,0,0,0
342,Home,2,0,1,0,1,0,14,12,6,6,10,6,8,4,0,1,0,0
343,Home,2,1,0,1,2,0,16,5,6,3,12,7,10,5,2,2,0,2
344,Away,1,3,1,0,0,3,11,18,5,7,13,18,5,6,1,1,1,0
345,Away,0,1,0,1,0,0,11,9,0,3,8,10,5,6,2,1,0,0
346,Home,3,1,2,0,1,1,15,12,7,1,7,9,6,6,1,2,0,0
347,Away,0,2,0,2,0,0,21,14,3,5,11,10,8,4,2,0,0,0
348,Away,1,2,1,1,0,1,4,12,1,3,9,12,3,4,0,0,0,0
349,Home,3,1,1,1,2,0,13,11,6,4,20,13,12,8,2,3,0,0
350,Away,0,1,0,1,0,0,19,5,5,2,7,6,9,1,0,1,0,0
351,Draw,0,0,0,0,0,0,13,15,2,5,9,12,9,1,2,0,0,0
352,Away,2,4,1,2,1,2,18,17,3,8,10,12,6,4,3,0,0,0
353,Away,3,4,2,2,1,2,11,15,5,6,11,10,4,5,2,2,0,0
354,Away,0,4,0,1,0,3,16,16,4,6,10,10,6,8,1,1,0,0
355,Home,3,1,1,0,2,1,11,10,7,3,9,15,6,5,0,1,0,0
356,Draw,1,1,0,0,1,1,10,15,2,3,7,5,3,3,1,1,0,0
357,Home,3,2,1,2,2,0,23,19,8,5,23,13,7,7,3,2,0,0
358,Home,2,0,1,0,1,0,24,15,13,3,8,11,10,3,1,0,0,0
359,Away,1,2,1,1,0,1,10,26,3,6,7,14,9,13,0,0,0,0
360,Away,0,1,0,1,0,0,16,10,6,3,8,12,11,4,1,3,0,0
361,Draw,1,1,1,0,0,1,13,8,6,5,10,15,6,1,2,3,0,0
362,Away,0,2,0,0,0,2,18,15,3,7,10,12,4,5,0,3,0,0
363,Home,3,2,0,1,3,1,19,8,6,4,13,11,5,3,3,3,0,1
364,Home,2,1,0,0,2,1,17,7,6,3,15,16,6,5,2,4,0,0
365,Home,1,0,0,0,1,0,14,9,4,3,11,11,7,12,0,2,0,0
366,Home,1,0,1,0,0,0,16,11,5,1,7,7,5,2,0,2,0,0
367,Away,1,2,1,2,0,0,10,20,4,4,14,13,4,5,1,1,0,0
368,Away,1,3,0,1,1,2,12,6,6,3,7,7,6,7,2,1,0,0
369,Away,0,3,0,1,0,2,10,20,4,3,10,7,6,7,0,0,0,0
370,Away,1,3,1,1,0,2,14,21,4,9,8,11,6,8,2,2,0,0
371,Home,2,0,0,0,2,0,16,5,5,1,10,8,11,3,0,0,0,0
372,Home,2,1,1,0,1,1,6,23,3,7,11,12,2,9,3,3,0,1
373,Away,0,2,0,1,0,1,14,10,0,4,12,6,5,4,1,0,0,0
374,Home,3,1,2,0,1,1,17,14,9,5,12,12,8,3,2,1,0,0
375,Away,2,4,1,1,1,3,10,11,6,4,9,8,8,7,0,2,0,0
376,Home,2,0,1,0,1,0,19,5,5,4,10,8,14,1,2,2,0,0
377,Home,5,0,2,0,3,0,21,8,11,3,8,10,7,5,2,2,0,0
378,Home,1,0,1,0,0,0,12,10,3,3,11,1,8,9,3,1,0,0
379,Home,3,0,2,0,1,0,14,17,7,5,5,9,2,3,0,3,0,0
380,Away,1,2,1,2,0,0,14,9,4,4,14,3,6,2,4,1,0,0
